Item,Price (Â£),Price ($),Link
Keycaps,3.45,4.62,https://www.aliexpress.com/item/[card-number].html
Switches,2.59,3.47,https://www.aliexpress.com/item/[card-number].html
Nice Nano,2.27,3.04,https://www.aliexpress.com/item/1005001621678794.html
Rotary Encoders,1.92,2.57,https://www.aliexpress.com/item/33014968983.html
Rotary Encoder Caps,1.06,1.42,https://www.aliexpress.com/item/1005005983134515.html
USB-C Cable,0.61,0.82,https://www.aliexpress.com/item/33014968983.html
Felt Pads,1.95,2.61,https://www.aliexpress.com/item/[card-number].html
O Rings,1.50,2.01,https://www.aliexpress.com/item/1005005950575947.html
Battery,6.39,8.56,https://www.amazon.co.uk/gp/product/B0C7462TMS?smid=ASLRAS85RTYN3&th=1
3D Printing Shipping,3.35,4.49,https://send.royalmail.com/?iid=RM0624_NAV_SEND
PCB,7.94,10.64,https://jlcpcb.com/
,,,
Grand Total,33.03,44.28,
